MT5 Path Exists? True

MT5 ACCOUNT CONNECTED! 
ACCOUNT: 52526821 
BALANCE: $101961.86

[INFO] BTCUSD Lot Range: min=0.01, max=10.0, step=0.01
                        ha_c        ha_open  ...  dir  signal
time                                         ...             
2025-10-06 01:40  123660.000  123760.608635  ...    1        
2025-10-06 01:45  123667.750  123710.304318  ...    1        
2025-10-06 01:50  123404.500  123689.027159  ...   -1    SELL
2025-10-06 01:55  123295.125  123546.763579  ...   -1        
2025-10-06 02:00  123382.625  123420.944290  ...   -1        
2025-10-06 02:05  123513.375  123401.784645  ...   -1        
2025-10-06 02:10  123547.625  123457.579822  ...   -1        
2025-10-06 02:15  123524.500  123502.602411  ...   -1        
2025-10-06 02:20  123777.250  123513.551206  ...    1     BUY
2025-10-06 02:25  123929.875  123645.400603  ...    1        

[10 rows x 6 columns]
[INFO] OPEN POSITION: SELL, volume: 1.75, entry: 123933.0
[INFO] No actionable signal.

[+] IN SESSION: 01:00:00–06:00:00 BST

[*] Waiting until next 5-min candle close at 02:30:00 BST ...
[SKIP] Just-closed candle already fetched. Waiting to the next close for a brand-new timestamp...

[*] Waiting until 02:35:00 BST ...

[OK] New 5-min candle detected: 2025-10-06 02:30:00
[OK] Retrieved 499 candles from OANDA.

= = = = =   RAW OANDA CANDLESTICK DATA (LAST 10 CANDLES)   = = = = =
                      open      high       low     close  volume
time                                                            
2025-10-06 01:45  123755.5  123807.0  123520.0  123588.5     322
2025-10-06 01:50  123605.0  123618.5  123175.5  123219.0     347
2025-10-06 01:55  123205.0  123471.5  123114.0  123390.0     354
2025-10-06 02:00  123388.0  123467.5  123238.0  123437.0     365
2025-10-06 02:05  123427.0  123693.5  123423.5  123509.5     298
2025-10-06 02:10  123511.5  123654.0  123505.0  123520.0     259
2025-10-06 02:15  123519.5  123627.5  123342.0  123609.0     335
2025-10-06 02:20  123607.0  123955.0  123607.0  123940.0     372
2025-10-06 02:25  123936.5  124051.0  123839.0  123893.0     355
2025-10-06 02:30  123891.5  124183.5  123891.5  124061.0     371

= = = = =   LAST 10 HEIKIN-ASHI CANDLES WITH SIGNALS  = = = = =
                        ha_c        ha_open  ...  dir  signal
time                                         ...             
2025-10-06 01:45  123667.750  123710.304318  ...    1        
2025-10-06 01:50  123404.500  123689.027159  ...   -1    SELL
2025-10-06 01:55  123295.125  123546.763579  ...   -1        
2025-10-06 02:00  123382.625  123420.944290  ...   -1        
2025-10-06 02:05  123513.375  123401.784645  ...   -1        
2025-10-06 02:10  123547.625  123457.579822  ...   -1        
2025-10-06 02:15  123524.500  123502.602411  ...   -1        
2025-10-06 02:20  123777.250  123513.551206  ...    1     BUY
2025-10-06 02:25  123929.875  123645.400603  ...    1        
2025-10-06 02:30  124006.875  123787.637801  ...    1        

[10 rows x 6 columns]
[INFO] No open position currently.
[INFO] No actionable signal.

[+] IN SESSION: 01:00:00–06:00:00 BST

[*] Waiting until next 5-min candle close at 02:35:00 BST ...
[SKIP] Just-closed candle already fetched. Waiting to the next close for a brand-new timestamp...

[*] Waiting until 02:40:00 BST ...

[OK] New 5-min candle detected: 2025-10-06 02:35:00
[OK] Retrieved 499 candles from OANDA.

= = = = =   RAW OANDA CANDLESTICK DATA (LAST 10 CANDLES)   = = = = =
                      open      high       low     close  volume
time                                                            
2025-10-06 01:50  123605.0  123618.5  123175.5  123219.0     347
2025-10-06 01:55  123205.0  123471.5  123114.0  123390.0     354
2025-10-06 02:00  123388.0  123467.5  123238.0  123437.0     365
2025-10-06 02:05  123427.0  123693.5  123423.5  123509.5     298
2025-10-06 02:10  123511.5  123654.0  123505.0  123520.0     259
2025-10-06 02:15  123519.5  123627.5  123342.0  123609.0     335
2025-10-06 02:20  123607.0  123955.0  123607.0  123940.0     372
2025-10-06 02:25  123936.5  124051.0  123839.0  123893.0     355
2025-10-06 02:30  123891.5  124183.5  123891.5  124061.0     371
2025-10-06 02:35  124058.5  124283.5  123960.0  124039.0     352

= = = = =   LAST 10 HEIKIN-ASHI CANDLES WITH SIGNALS  = = = = =
                        ha_c        ha_open  ...  dir  signal
time                                         ...             
2025-10-06 01:50  123404.500  123689.027159  ...   -1    SELL
2025-10-06 01:55  123295.125  123546.763579  ...   -1        
2025-10-06 02:00  123382.625  123420.944290  ...   -1        
2025-10-06 02:05  123513.375  123401.784645  ...   -1        
2025-10-06 02:10  123547.625  123457.579822  ...   -1        
2025-10-06 02:15  123524.500  123502.602411  ...   -1        
2025-10-06 02:20  123777.250  123513.551206  ...    1     BUY
2025-10-06 02:25  123929.875  123645.400603  ...    1        
2025-10-06 02:30  124006.875  123787.637801  ...    1        
2025-10-06 02:35  124085.250  123897.256401  ...    1        

[10 rows x 6 columns]
[INFO] No open position currently.
[INFO] No actionable signal.

[+] IN SESSION: 01:00:00–06:00:00 BST

[*] Waiting until next 5-min candle close at 02:40:00 BST ...
[SKIP] Just-closed candle already fetched. Waiting to the next close for a brand-new timestamp...

[*] Waiting until 02:45:00 BST ...

[OK] New 5-min candle detected: 2025-10-06 02:40:00
[OK] Retrieved 499 candles from OANDA.

= = = = =   RAW OANDA CANDLESTICK DATA (LAST 10 CANDLES)   = = = = =
                      open      high       low     close  volume
time                                                            
2025-10-06 01:55  123205.0  123471.5  123114.0  123390.0     354
2025-10-06 02:00  123388.0  123467.5  123238.0  123437.0     365
2025-10-06 02:05  123427.0  123693.5  123423.5  123509.5     298
2025-10-06 02:10  123511.5  123654.0  123505.0  123520.0     259
2025-10-06 02:15  123519.5  123627.5  123342.0  123609.0     335
2025-10-06 02:20  123607.0  123955.0  123607.0  123940.0     372
2025-10-06 02:25  123936.5  124051.0  123839.0  123893.0     355
2025-10-06 02:30  123891.5  124183.5  123891.5  124061.0     371
2025-10-06 02:35  124058.5  124283.5  123960.0  124039.0     352
2025-10-06 02:40  124030.0  124108.5  123769.0  123912.5     365

= = = = =   LAST 10 HEIKIN-ASHI CANDLES WITH SIGNALS  = = = = =
                        ha_c        ha_open  ...  dir  signal
time                                         ...             
2025-10-06 01:55  123295.125  123546.763579  ...   -1        
2025-10-06 02:00  123382.625  123420.944290  ...   -1        
2025-10-06 02:05  123513.375  123401.784645  ...   -1        
2025-10-06 02:10  123547.625  123457.579822  ...   -1        
2025-10-06 02:15  123524.500  123502.602411  ...   -1        
2025-10-06 02:20  123777.250  123513.551206  ...    1     BUY
2025-10-06 02:25  123929.875  123645.400603  ...    1        
2025-10-06 02:30  124006.875  123787.637801  ...    1        
2025-10-06 02:35  124085.250  123897.256401  ...    1        
2025-10-06 02:40  123955.000  123991.253200  ...    1        

[10 rows x 6 columns]
[INFO] No open position currently.
[INFO] No actionable signal.

[+] IN SESSION: 01:00:00–06:00:00 BST

[*] Waiting until next 5-min candle close at 02:45:00 BST ...
[SKIP] Just-closed candle already fetched. Waiting to the next close for a brand-new timestamp...

[*] Waiting until 02:50:00 BST ...

[OK] New 5-min candle detected: 2025-10-06 02:45:00
[OK] Retrieved 499 candles from OANDA.

= = = = =   RAW OANDA CANDLESTICK DATA (LAST 10 CANDLES)   = = = = =
                      open      high       low     close  volume
time                                                            
2025-10-06 02:00  123388.0  123467.5  123238.0  123437.0     365
2025-10-06 02:05  123427.0  123693.5  123423.5  123509.5     298
2025-10-06 02:10  123511.5  123654.0  123505.0  123520.0     259
2025-10-06 02:15  123519.5  123627.5  123342.0  123609.0     335
2025-10-06 02:20  123607.0  123955.0  123607.0  123940.0     372
2025-10-06 02:25  123936.5  124051.0  123839.0  123893.0     355
2025-10-06 02:30  123891.5  124183.5  123891.5  124061.0     371
2025-10-06 02:35  124058.5  124283.5  123960.0  124039.0     352
2025-10-06 02:40  124030.0  124108.5  123769.0  123912.5     365
2025-10-06 02:45  123911.0  124066.0  123830.0  124020.0     383

= = = = =   LAST 10 HEIKIN-ASHI CANDLES WITH SIGNALS  = = = = =
                        ha_c        ha_open  ...  dir  signal
time                                         ...             
2025-10-06 02:00  123382.625  123420.944290  ...   -1        
2025-10-06 02:05  123513.375  123401.784645  ...   -1        
2025-10-06 02:10  123547.625  123457.579822  ...   -1        
2025-10-06 02:15  123524.500  123502.602411  ...   -1        
2025-10-06 02:20  123777.250  123513.551206  ...    1     BUY
2025-10-06 02:25  123929.875  123645.400603  ...    1        
2025-10-06 02:30  124006.875  123787.637801  ...    1        
2025-10-06 02:35  124085.250  123897.256401  ...    1        
2025-10-06 02:40  123955.000  123991.253200  ...    1        
2025-10-06 02:45  123956.750  123973.126600  ...    1        

[10 rows x 6 columns]
[INFO] No open position currently.
[INFO] No actionable signal.

[+] IN SESSION: 01:00:00–06:00:00 BST

[*] Waiting until next 5-min candle close at 02:50:00 BST ...
[SKIP] Just-closed candle already fetched. Waiting to the next close for a brand-new timestamp...

[*] Waiting until 02:55:00 BST ...

[OK] New 5-min candle detected: 2025-10-06 02:50:00
[OK] Retrieved 499 candles from OANDA.

= = = = =   RAW OANDA CANDLESTICK DATA (LAST 10 CANDLES)   = = = = =
                      open      high       low     close  volume
time                                                            
2025-10-06 02:05  123427.0  123693.5  123423.5  123509.5     298
2025-10-06 02:10  123511.5  123654.0  123505.0  123520.0     259
2025-10-06 02:15  123519.5  123627.5  123342.0  123609.0     335
2025-10-06 02:20  123607.0  123955.0  123607.0  123940.0     372
2025-10-06 02:25  123936.5  124051.0  123839.0  123893.0     355
2025-10-06 02:30  123891.5  124183.5  123891.5  124061.0     371
2025-10-06 02:35  124058.5  124283.5  123960.0  124039.0     352
2025-10-06 02:40  124030.0  124108.5  123769.0  123912.5     365
2025-10-06 02:45  123911.0  124066.0  123830.0  124020.0     383
2025-10-06 02:50  124024.0  124109.5  124014.0  124075.5     350

= = = = =   LAST 10 HEIKIN-ASHI CANDLES WITH SIGNALS  = = = = =
                        ha_c        ha_open  ...  dir  signal
time                                         ...             
2025-10-06 02:05  123513.375  123401.784645  ...   -1        
2025-10-06 02:10  123547.625  123457.579822  ...   -1        
2025-10-06 02:15  123524.500  123502.602411  ...   -1        
2025-10-06 02:20  123777.250  123513.551206  ...    1     BUY
2025-10-06 02:25  123929.875  123645.400603  ...    1        
2025-10-06 02:30  124006.875  123787.637801  ...    1        
2025-10-06 02:35  124085.250  123897.256401  ...    1        
2025-10-06 02:40  123955.000  123991.253200  ...    1        
2025-10-06 02:45  123956.750  123973.126600  ...    1        
2025-10-06 02:50  124055.750  123964.938300  ...    1        

[10 rows x 6 columns]
[INFO] No open position currently.
[INFO] No actionable signal.

[+] IN SESSION: 01:00:00–06:00:00 BST

[*] Waiting until next 5-min candle close at 02:55:00 BST ...
[SKIP] Just-closed candle already fetched. Waiting to the next close for a brand-new timestamp...

[*] Waiting until 03:00:00 BST ...

[OK] New 5-min candle detected: 2025-10-06 02:55:00
[OK] Retrieved 499 candles from OANDA.

= = = = =   RAW OANDA CANDLESTICK DATA (LAST 10 CANDLES)   = = = = =
                      open      high       low     close  volume
time                                                            
2025-10-06 02:10  123511.5  123654.0  123505.0  123520.0     259
2025-10-06 02:15  123519.5  123627.5  123342.0  123609.0     335
2025-10-06 02:20  123607.0  123955.0  123607.0  123940.0     372
2025-10-06 02:25  123936.5  124051.0  123839.0  123893.0     355
2025-10-06 02:30  123891.5  124183.5  123891.5  124061.0     371
2025-10-06 02:35  124058.5  124283.5  123960.0  124039.0     352
2025-10-06 02:40  124030.0  124108.5  123769.0  123912.5     365
2025-10-06 02:45  123911.0  124066.0  123830.0  124020.0     383
2025-10-06 02:50  124024.0  124109.5  124014.0  124075.5     350
2025-10-06 02:55  124075.0  124113.5  124029.0  124088.5     263

= = = = =   LAST 10 HEIKIN-ASHI CANDLES WITH SIGNALS  = = = = =
                        ha_c        ha_open  ...  dir  signal
time                                         ...             
2025-10-06 02:10  123547.625  123457.579822  ...   -1        
2025-10-06 02:15  123524.500  123502.602411  ...   -1        
2025-10-06 02:20  123777.250  123513.551206  ...    1     BUY
2025-10-06 02:25  123929.875  123645.400603  ...    1        
2025-10-06 02:30  124006.875  123787.637801  ...    1        
2025-10-06 02:35  124085.250  123897.256401  ...    1        
2025-10-06 02:40  123955.000  123991.253200  ...    1        
2025-10-06 02:45  123956.750  123973.126600  ...    1        
2025-10-06 02:50  124055.750  123964.938300  ...    1        
2025-10-06 02:55  124076.500  124010.344150  ...    1        

[10 rows x 6 columns]
[INFO] No open position currently.
[INFO] No actionable signal.

[+] IN SESSION: 01:00:00–06:00:00 BST

[*] Waiting until next 5-min candle close at 03:00:00 BST ...
[SKIP] Just-closed candle already fetched. Waiting to the next close for a brand-new timestamp...

[*] Waiting until 03:05:00 BST ...

[OK] New 5-min candle detected: 2025-10-06 03:00:00
[OK] Retrieved 499 candles from OANDA.

= = = = =   RAW OANDA CANDLESTICK DATA (LAST 10 CANDLES)   = = = = =
                      open      high       low     close  volume
time                                                            
2025-10-06 02:15  123519.5  123627.5  123342.0  123609.0     335
2025-10-06 02:20  123607.0  123955.0  123607.0  123940.0     372
2025-10-06 02:25  123936.5  124051.0  123839.0  123893.0     355
2025-10-06 02:30  123891.5  124183.5  123891.5  124061.0     371
2025-10-06 02:35  124058.5  124283.5  123960.0  124039.0     352
2025-10-06 02:40  124030.0  124108.5  123769.0  123912.5     365
2025-10-06 02:45  123911.0  124066.0  123830.0  124020.0     383
2025-10-06 02:50  124024.0  124109.5  124014.0  124075.5     350
2025-10-06 02:55  124075.0  124113.5  124029.0  124088.5     263
2025-10-06 03:00  124084.0  124169.0  123893.0  123925.0     381

= = = = =   LAST 10 HEIKIN-ASHI CANDLES WITH SIGNALS  = = = = =
                        ha_c        ha_open  ...  dir  signal
time                                         ...             
2025-10-06 02:15  123524.500  123502.602411  ...   -1        
2025-10-06 02:20  123777.250  123513.551206  ...    1     BUY
2025-10-06 02:25  123929.875  123645.400603  ...    1        
2025-10-06 02:30  124006.875  123787.637801  ...    1        
2025-10-06 02:35  124085.250  123897.256401  ...    1        
2025-10-06 02:40  123955.000  123991.253200  ...    1        
2025-10-06 02:45  123956.750  123973.126600  ...    1        
2025-10-06 02:50  124055.750  123964.938300  ...    1        
2025-10-06 02:55  124076.500  124010.344150  ...    1        
2025-10-06 03:00  124017.750  124043.422075  ...    1        

[10 rows x 6 columns]
[INFO] No open position currently.
[INFO] No actionable signal.

[+] IN SESSION: 01:00:00–06:00:00 BST

[*] Waiting until next 5-min candle close at 03:05:00 BST ...
[SKIP] Just-closed candle already fetched. Waiting to the next close for a brand-new timestamp...

[*] Waiting until 03:10:00 BST ...

[OK] New 5-min candle detected: 2025-10-06 03:05:00
[OK] Retrieved 499 candles from OANDA.

= = = = =   RAW OANDA CANDLESTICK DATA (LAST 10 CANDLES)   = = = = =
                      open      high       low     close  volume
time                                                            
2025-10-06 02:20  123607.0  123955.0  123607.0  123940.0     372
2025-10-06 02:25  123936.5  124051.0  123839.0  123893.0     355
2025-10-06 02:30  123891.5  124183.5  123891.5  124061.0     371
2025-10-06 02:35  124058.5  124283.5  123960.0  124039.0     352
2025-10-06 02:40  124030.0  124108.5  123769.0  123912.5     365
2025-10-06 02:45  123911.0  124066.0  123830.0  124020.0     383
2025-10-06 02:50  124024.0  124109.5  124014.0  124075.5     350
2025-10-06 02:55  124075.0  124113.5  124029.0  124088.5     263
2025-10-06 03:00  124084.0  124169.0  123893.0  123925.0     381
2025-10-06 03:05  123908.0  124019.0  123901.0  123921.0     383

= = = = =   LAST 10 HEIKIN-ASHI CANDLES WITH SIGNALS  = = = = =
                        ha_c        ha_open  ...  dir  signal
time                                         ...             
2025-10-06 02:20  123777.250  123513.551206  ...    1     BUY
2025-10-06 02:25  123929.875  123645.400603  ...    1        
2025-10-06 02:30  124006.875  123787.637801  ...    1        
2025-10-06 02:35  124085.250  123897.256401  ...    1        
2025-10-06 02:40  123955.000  123991.253200  ...    1        
2025-10-06 02:45  123956.750  123973.126600  ...    1        
2025-10-06 02:50  124055.750  123964.938300  ...    1        
2025-10-06 02:55  124076.500  124010.344150  ...    1        
2025-10-06 03:00  124017.750  124043.422075  ...    1        
2025-10-06 03:05  123937.250  124030.586038  ...    1        

[10 rows x 6 columns]
[INFO] No open position currently.
[INFO] No actionable signal.

[+] IN SESSION: 01:00:00–06:00:00 BST

[*] Waiting until next 5-min candle close at 03:10:00 BST ...
[SKIP] Just-closed candle already fetched. Waiting to the next close for a brand-new timestamp...

[*] Waiting until 03:15:00 BST ...

[OK] New 5-min candle detected: 2025-10-06 03:10:00
[OK] Retrieved 499 candles from OANDA.

= = = = =   RAW OANDA CANDLESTICK DATA (LAST 10 CANDLES)   = = = = =
                      open      high       low     close  volume
time                                                            
2025-10-06 02:25  123936.5  124051.0  123839.0  123893.0     355
2025-10-06 02:30  123891.5  124183.5  123891.5  124061.0     371
2025-10-06 02:35  124058.5  124283.5  123960.0  124039.0     352
2025-10-06 02:40  124030.0  124108.5  123769.0  123912.5     365
2025-10-06 02:45  123911.0  124066.0  123830.0  124020.0     383
2025-10-06 02:50  124024.0  124109.5  124014.0  124075.5     350
2025-10-06 02:55  124075.0  124113.5  124029.0  124088.5     263
2025-10-06 03:00  124084.0  124169.0  123893.0  123925.0     381
2025-10-06 03:05  123908.0  124019.0  123901.0  123921.0     383
2025-10-06 03:10  123923.5  124024.0  123854.0  123902.0     348

= = = = =   LAST 10 HEIKIN-ASHI CANDLES WITH SIGNALS  = = = = =
                        ha_c        ha_open  ...  dir  signal
time                                         ...             
2025-10-06 02:25  123929.875  123645.400603  ...    1        
2025-10-06 02:30  124006.875  123787.637801  ...    1        
2025-10-06 02:35  124085.250  123897.256401  ...    1        
2025-10-06 02:40  123955.000  123991.253200  ...    1        
2025-10-06 02:45  123956.750  123973.126600  ...    1        
2025-10-06 02:50  124055.750  123964.938300  ...    1        
2025-10-06 02:55  124076.500  124010.344150  ...    1        
2025-10-06 03:00  124017.750  124043.422075  ...    1        
2025-10-06 03:05  123937.250  124030.586038  ...    1        
2025-10-06 03:10  123925.875  123983.918019  ...    1        

[10 rows x 6 columns]
[INFO] No open position currently.
[INFO] No actionable signal.

[+] IN SESSION: 01:00:00–06:00:00 BST

[*] Waiting until next 5-min candle close at 03:15:00 BST ...
[SKIP] Just-closed candle already fetched. Waiting to the next close for a brand-new timestamp...

[*] Waiting until 03:20:00 BST ...

[OK] New 5-min candle detected: 2025-10-06 03:15:00
[OK] Retrieved 499 candles from OANDA.

= = = = =   RAW OANDA CANDLESTICK DATA (LAST 10 CANDLES)   = = = = =
                      open      high       low     close  volume
time                                                            
2025-10-06 02:30  123891.5  124183.5  123891.5  124061.0     371
2025-10-06 02:35  124058.5  124283.5  123960.0  124039.0     352
2025-10-06 02:40  124030.0  124108.5  123769.0  123912.5     365
2025-10-06 02:45  123911.0  124066.0  123830.0  124020.0     383
2025-10-06 02:50  124024.0  124109.5  124014.0  124075.5     350
2025-10-06 02:55  124075.0  124113.5  124029.0  124088.5     263
2025-10-06 03:00  124084.0  124169.0  123893.0  123925.0     381
2025-10-06 03:05  123908.0  124019.0  123901.0  123921.0     383
2025-10-06 03:10  123923.5  124024.0  123854.0  123902.0     348
2025-10-06 03:15  123899.0  123986.0  123876.5  123893.0     359

= = = = =   LAST 10 HEIKIN-ASHI CANDLES WITH SIGNALS  = = = = =
                        ha_c        ha_open  ...  dir  signal
time                                         ...             
2025-10-06 02:30  124006.875  123787.637801  ...    1        
2025-10-06 02:35  124085.250  123897.256401  ...    1        
2025-10-06 02:40  123955.000  123991.253200  ...    1        
2025-10-06 02:45  123956.750  123973.126600  ...    1        
2025-10-06 02:50  124055.750  123964.938300  ...    1        
2025-10-06 02:55  124076.500  124010.344150  ...    1        
2025-10-06 03:00  124017.750  124043.422075  ...    1        
2025-10-06 03:05  123937.250  124030.586038  ...    1        
2025-10-06 03:10  123925.875  123983.918019  ...    1        
2025-10-06 03:15  123913.625  123954.896509  ...   -1    SELL

[10 rows x 6 columns]
[INFO] No open position currently.
[TRADE] BTC-5M-REV: new signal=BUY | prev=SELL | open=NONE
[RISK] Balance risked: $262.85 | SL distance: $150.00 | Lot: 1.75
[OK] ORDER PLACED: ticket=1253597950, price=123901.5, sl=123751.5, lot=1.75
[OK] SL ADJUSTED to 123742.0

[+] IN SESSION: 01:00:00–06:00:00 BST

[*] Waiting until next 5-min candle close at 03:20:00 BST ...
[SKIP] Just-closed candle already fetched. Waiting to the next close for a brand-new timestamp...

[*] Waiting until 03:25:00 BST ...

[OK] New 5-min candle detected: 2025-10-06 03:20:00
[OK] Retrieved 499 candles from OANDA.

= = = = =   RAW OANDA CANDLESTICK DATA (LAST 10 CANDLES)   = = = = =
                      open      high       low     close  volume
time                                                            
2025-10-06 02:35  124058.5  124283.5  123960.0  124039.0     352
2025-10-06 02:40  124030.0  124108.5  123769.0  123912.5     365
2025-10-06 02:45  123911.0  124066.0  123830.0  124020.0     383
2025-10-06 02:50  124024.0  124109.5  124014.0  124075.5     350
2025-10-06 02:55  124075.0  124113.5  124029.0  124088.5     263
2025-10-06 03:00  124084.0  124169.0  123893.0  123925.0     381
2025-10-06 03:05  123908.0  124019.0  123901.0  123921.0     383
2025-10-06 03:10  123923.5  124024.0  123854.0  123902.0     348
2025-10-06 03:15  123899.0  123986.0  123876.5  123893.0     359
2025-10-06 03:20  123884.0  124143.5  123852.0  123985.5     362

= = = = =   LAST 10 HEIKIN-ASHI CANDLES WITH SIGNALS  = = = = =
                        ha_c        ha_open  ...  dir  signal
time                                         ...             
2025-10-06 02:35  124085.250  123897.256401  ...    1        
2025-10-06 02:40  123955.000  123991.253200  ...    1        
2025-10-06 02:45  123956.750  123973.126600  ...    1        
2025-10-06 02:50  124055.750  123964.938300  ...    1        
2025-10-06 02:55  124076.500  124010.344150  ...    1        
2025-10-06 03:00  124017.750  124043.422075  ...    1        
2025-10-06 03:05  123937.250  124030.586038  ...    1        
2025-10-06 03:10  123925.875  123983.918019  ...    1        
2025-10-06 03:15  123913.625  123954.896509  ...   -1    SELL
2025-10-06 03:20  123966.250  123934.260755  ...   -1        

[10 rows x 6 columns]
[INFO] OPEN POSITION: BUY, volume: 1.75, entry: 123892.0
[INFO] No actionable signal.

[+] IN SESSION: 01:00:00–06:00:00 BST

[*] Waiting until next 5-min candle close at 03:25:00 BST ...
[SKIP] Just-closed candle already fetched. Waiting to the next close for a brand-new timestamp...

[*] Waiting until 03:30:00 BST ...

[OK] New 5-min candle detected: 2025-10-06 03:25:00
[OK] Retrieved 499 candles from OANDA.

= = = = =   RAW OANDA CANDLESTICK DATA (LAST 10 CANDLES)   = = = = =
                      open      high       low     close  volume
time                                                            
2025-10-06 02:40  124030.0  124108.5  123769.0  123912.5     365
2025-10-06 02:45  123911.0  124066.0  123830.0  124020.0     383
2025-10-06 02:50  124024.0  124109.5  124014.0  124075.5     350
2025-10-06 02:55  124075.0  124113.5  124029.0  124088.5     263
2025-10-06 03:00  124084.0  124169.0  123893.0  123925.0     381
2025-10-06 03:05  123908.0  124019.0  123901.0  123921.0     383
2025-10-06 03:10  123923.5  124024.0  123854.0  123902.0     348
2025-10-06 03:15  123899.0  123986.0  123876.5  123893.0     359
2025-10-06 03:20  123884.0  124143.5  123852.0  123985.5     362
2025-10-06 03:25  123985.0  124030.5  123884.0  123928.0     326

= = = = =   LAST 10 HEIKIN-ASHI CANDLES WITH SIGNALS  = = = = =
                        ha_c        ha_open  ...  dir  signal
time                                         ...             
2025-10-06 02:40  123955.000  123991.253200  ...    1        
2025-10-06 02:45  123956.750  123973.126600  ...    1        
2025-10-06 02:50  124055.750  123964.938300  ...    1        
2025-10-06 02:55  124076.500  124010.344150  ...    1        
2025-10-06 03:00  124017.750  124043.422075  ...    1        
2025-10-06 03:05  123937.250  124030.586038  ...    1        
2025-10-06 03:10  123925.875  123983.918019  ...    1        
2025-10-06 03:15  123913.625  123954.896509  ...   -1    SELL
2025-10-06 03:20  123966.250  123934.260755  ...   -1        
2025-10-06 03:25  123956.875  123950.255377  ...   -1        

[10 rows x 6 columns]
[INFO] OPEN POSITION: BUY, volume: 1.75, entry: 123892.0
[INFO] No actionable signal.

[+] IN SESSION: 01:00:00–06:00:00 BST

[*] Waiting until next 5-min candle close at 03:30:00 BST ...
[SKIP] Just-closed candle already fetched. Waiting to the next close for a brand-new timestamp...

[*] Waiting until 03:35:00 BST ...

[OK] New 5-min candle detected: 2025-10-06 03:30:00
[OK] Retrieved 499 candles from OANDA.

= = = = =   RAW OANDA CANDLESTICK DATA (LAST 10 CANDLES)   = = = = =
                      open      high       low     close  volume
time                                                            
2025-10-06 02:45  123911.0  124066.0  123830.0  124020.0     383
2025-10-06 02:50  124024.0  124109.5  124014.0  124075.5     350
2025-10-06 02:55  124075.0  124113.5  124029.0  124088.5     263
2025-10-06 03:00  124084.0  124169.0  123893.0  123925.0     381
2025-10-06 03:05  123908.0  124019.0  123901.0  123921.0     383
2025-10-06 03:10  123923.5  124024.0  123854.0  123902.0     348
2025-10-06 03:15  123899.0  123986.0  123876.5  123893.0     359
2025-10-06 03:20  123884.0  124143.5  123852.0  123985.5     362
2025-10-06 03:25  123985.0  124030.5  123884.0  123928.0     326
2025-10-06 03:30  123925.0  123993.0  123585.0  123592.0     346

= = = = =   LAST 10 HEIKIN-ASHI CANDLES WITH SIGNALS  = = = = =
                        ha_c        ha_open  ...  dir  signal
time                                         ...             
2025-10-06 02:45  123956.750  123973.126600  ...    1        
2025-10-06 02:50  124055.750  123964.938300  ...    1        
2025-10-06 02:55  124076.500  124010.344150  ...    1        
2025-10-06 03:00  124017.750  124043.422075  ...    1        
2025-10-06 03:05  123937.250  124030.586038  ...    1        
2025-10-06 03:10  123925.875  123983.918019  ...    1        
2025-10-06 03:15  123913.625  123954.896509  ...   -1    SELL
2025-10-06 03:20  123966.250  123934.260755  ...   -1        
2025-10-06 03:25  123956.875  123950.255377  ...   -1        
2025-10-06 03:30  123773.750  123953.565189  ...   -1        

[10 rows x 6 columns]
[INFO] No open position currently.
[INFO] No actionable signal.

[+] IN SESSION: 01:00:00–06:00:00 BST

[*] Waiting until next 5-min candle close at 03:35:00 BST ...
[SKIP] Just-closed candle already fetched. Waiting to the next close for a brand-new timestamp...

[*] Waiting until 03:40:00 BST ...

[OK] New 5-min candle detected: 2025-10-06 03:35:00
[OK] Retrieved 499 candles from OANDA.

= = = = =   RAW OANDA CANDLESTICK DATA (LAST 10 CANDLES)   = = = = =
                      open      high       low     close  volume
time                                                            
2025-10-06 02:50  124024.0  124109.5  124014.0  124075.5     350
2025-10-06 02:55  124075.0  124113.5  124029.0  124088.5     263
2025-10-06 03:00  124084.0  124169.0  123893.0  123925.0     381
2025-10-06 03:05  123908.0  124019.0  123901.0  123921.0     383
2025-10-06 03:10  123923.5  124024.0  123854.0  123902.0     348
2025-10-06 03:15  123899.0  123986.0  123876.5  123893.0     359
2025-10-06 03:20  123884.0  124143.5  123852.0  123985.5     362
2025-10-06 03:25  123985.0  124030.5  123884.0  123928.0     326
2025-10-06 03:30  123925.0  123993.0  123585.0  123592.0     346
2025-10-06 03:35  123595.0  123690.0  123541.0  123675.0     308

= = = = =   LAST 10 HEIKIN-ASHI CANDLES WITH SIGNALS  = = = = =
                        ha_c        ha_open  ...  dir  signal
time                                         ...             
2025-10-06 02:50  124055.750  123964.938300  ...    1        
2025-10-06 02:55  124076.500  124010.344150  ...    1        
2025-10-06 03:00  124017.750  124043.422075  ...    1        
2025-10-06 03:05  123937.250  124030.586038  ...    1        
2025-10-06 03:10  123925.875  123983.918019  ...    1        
2025-10-06 03:15  123913.625  123954.896509  ...   -1    SELL
2025-10-06 03:20  123966.250  123934.260755  ...   -1        
2025-10-06 03:25  123956.875  123950.255377  ...   -1        
